Name,Path,Stage,Job Name,Description,Keywords,Notes,Script
Browser-Performance-Testing.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/Browser-Performance-Testing.latest.gitlab-ci.yml,performance,browser_performance,"The browser_performance job in GitLab CI/CD is designed to assess the performance of web applications by utilizing sitespeed.io. This job runs performance tests against specified URLs and generates detailed reports, which can be instrumental in identifying and addressing performance bottlenecks in web applications.","Browser Performance Testing
sitespeed.io
Web Application Performance
Performance Monitoring
Regression Testing
Benchmarking",docker service availability during execution,"# Read more about the feature here: https://docs.gitlab.com/ee/ci/testing/browser_performance_testing.html

browser_performance:
  stage: performance
  image: docker:27.3
  allow_failure: true
  variables:
    DOCKER_TLS_CERTDIR: """"
    SITESPEED_IMAGE: sitespeedio/sitespeed.io
    SITESPEED_VERSION: latest
    SITESPEED_OPTIONS: ''
  services:
    - name: docker:27.3-dind
      command: ['--tls=false', '--host=tcp://0.0.0.0:2375']
  script:
    - |
      if ! docker info &>/dev/null; then
        if [ -z ""$DOCKER_HOST"" ] && [ -n ""$KUBERNETES_PORT"" ]; then
          export DOCKER_HOST='tcp://localhost:2375'
        fi
      fi
    - export CI_ENVIRONMENT_URL=$(cat environment_url.txt)
    - git clone --branch https://gitlab.com/gitlab-org/gl-performance.git gitlab-exporter
    - apk --no-cache add npm
    - npm install --prefix gitlab-exporter/
    - mkdir sitespeed-results
    - |
      function propagate_env_vars() {
        CURRENT_ENV=$(printenv)

        for VAR_NAME; do
          echo $CURRENT_ENV | grep ""${VAR_NAME}="" > /dev/null && echo ""--env $VAR_NAME ""
        done
      }
    - |
      if [ -f .gitlab-urls.txt ]
      then
        sed -i -e 's@^@'""$CI_ENVIRONMENT_URL""'@' .gitlab-urls.txt
        docker run \
          $(propagate_env_vars \
            auto_proxy \
            https_proxy \
            http_proxy \
            no_proxy \
            AUTO_PROXY \
            HTTPS_PROXY \
            HTTP_PROXY \
            NO_PROXY \
          ) \
          --shm-size=1g --rm -v ""$(pwd)"":/sitespeed.io $SITESPEED_IMAGE:$SITESPEED_VERSION --plugins.add ./gitlab-exporter/index.js --cpu --outputFolder sitespeed-results .gitlab-urls.txt $SITESPEED_OPTIONS
      else
        docker run \
          $(propagate_env_vars \
            auto_proxy \
            https_proxy \
            http_proxy \
            no_proxy \
            AUTO_PROXY \
            HTTPS_PROXY \
            HTTP_PROXY \
            NO_PROXY \
          ) \
          --shm-size=1g --rm -v ""$(pwd)"":/sitespeed.io $SITESPEED_IMAGE:$SITESPEED_VERSION --plugins.add ./gitlab-exporter/index.js --cpu --outputFolder sitespeed-results ""$CI_ENVIRONMENT_URL"" $SITESPEED_OPTIONS
      fi
    - mv sitespeed-results/data/performance.json browser-performance.json
  artifacts:
    paths:
      - sitespeed-results/
    reports:
      browser_performance: browser-performance.json
  rules:
    - if: '($CI_KUBERNETES_ACTIVE == null || $CI_KUBERNETES_ACTIVE == """") && ($KUBECONFIG == null || $KUBECONFIG == """")'
      when: never
    - if: '$BROWSER_PERFORMANCE_DISABLED'
      when: never
    - if: '$CI_COMMIT_TAG || $CI_COMMIT_BRANCH'
"
Build.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/Build.latest.gitlab-ci.yml,build,build,"The build job is an executable job designed to build your application. It utilizes GitLab's Auto Build feature, which is part of Auto DevOps. ","Auto DevOps
Auto Build
Docker-in-Docker
build automation",confirm that /build/build.sh script exists and is executable within the specified Docker image.,"variables:
  AUTO_BUILD_IMAGE_VERSION: 'v4.3.0'

build:
  stage: build
  image: '${CI_TEMPLATE_REGISTRY_HOST}/gitlab-org/cluster-integration/auto-build-image:${AUTO_BUILD_IMAGE_VERSION}'
  variables:
    DOCKER_TLS_CERTDIR: ''
  services:
    - name: 'docker:20.10.12-dind'
      command: ['--tls=false', '--host=tcp://0.0.0.0:2375']
  script:
    - |
      if [[ -z ""$CI_COMMIT_TAG"" ]]; then
        export CI_APPLICATION_REPOSITORY=${CI_APPLICATION_REPOSITORY:-$CI_REGISTRY_IMAGE/$CI_COMMIT_REF_SLUG}
        export CI_APPLICATION_TAG=${CI_APPLICATION_TAG:-$CI_COMMIT_SHA}
      else
        export CI_APPLICATION_REPOSITORY=${CI_APPLICATION_REPOSITORY:-$CI_REGISTRY_IMAGE}
        export CI_APPLICATION_TAG=${CI_APPLICATION_TAG:-$CI_COMMIT_TAG}
      fi
    - /build/build.sh
  artifacts:
    reports:
      dotenv: gl-auto-build-variables.env
  rules:
    - if: '$BUILD_DISABLED'
      when: never
    - if: '$AUTO_DEVOPS_PLATFORM_TARGET == ""EC2""'
      when: never
    - if: '$CI_COMMIT_TAG || $CI_COMMIT_BRANCH'"
Build.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/Build.latest.gitlab-ci.yml,build,build_artifact,The build_artifact job is a placeholder job intended to prompt users to define their own build_artifact job within their .gitlab-ci.yml file. It is not meant to be executed as-is.,"Auto DevOps
Auto Build
Docker-in-Docker
build automation",User must be familiar with DevOps and able to implement concrete build artifact job by self.,"build_artifact:
  stage: build
  script:
    - printf ""To build your project, please create a build_artifact job into your .gitlab-ci.yml file.\nMore information at https://docs.gitlab.com/ee/ci/cloud_deployment\n""
    - exit 1
  rules:
    - if: '$BUILD_DISABLED'
      when: never
    - if: '$AUTO_DEVOPS_PLATFORM_TARGET == ""EC2""'
"
CF-Provision.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/CF-Provision.gitlab-ci.yml,provision,cloud_formation,This job is designed to manage AWS CloudFormation stacks within a CI/CD pipeline. It utilizes the gl-cloudformation create-stack command to create or update CloudFormation stacks based on the provided templates.,"AWS CloudFormation
Infrastructure as Code (IaC)
Automated Provisioning
AWS Resource Management",AWS,"stages:
  - provision

cloud_formation:
  image: '${CI_TEMPLATE_REGISTRY_HOST}/gitlab-org/cloud-deploy/aws-cloudformation:latest'
  stage: provision
  script:
    - gl-cloudformation create-stack
  rules:
    - if: '($AUTO_DEVOPS_PLATFORM_TARGET != ""EC2"") && ($AUTO_DEVOPS_PLATFORM_TARGET != ""ECS"")'
      when: never
    - if: '$CI_KUBERNETES_ACTIVE || $KUBECONFIG'
      when: never
    - if: '$CI_COMMIT_TAG || $CI_COMMIT_BRANCH'
"
Code-Intelligence.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/Code-Intelligence.gitlab-ci.yml,test,code_intelligence_go,"The job is a GitLab CI/CD configuration designed to generate code intelligence data for Go projects. This job utilizes the lsif-go tool to produce an LSIF (Language Server Index Format) file, which enhances code navigation features within GitLab, such as ""Go to definition"" and ""Find references.""","Code Intelligence
Go
LSIF
lsif-go
Code Navigation
Static Analysis
Continuous Integration
Sourcegraph",Go Project,"code_intelligence_go:
  stage: test
  needs: []
  allow_failure: true
  image: sourcegraph/lsif-go:v1
  rules:
    - if: $CODE_INTELLIGENCE_DISABLED
      when: never
    - if: $CI_COMMIT_BRANCH
      exists:
        - '**/*.go'
  script:
    - lsif-go
  artifacts:
    reports:
      lsif: dump.lsif
"
Code-Quality.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/Code-Quality.gitlab-ci.yml,test,code_quality,"This job is designed to analyze your source code's quality and complexity, helping maintain simplicity, readability, and ease of maintenance. It utilizes the CodeClimate engine to run various static analysis tools, providing insights into potential code quality issues.","Code Quality
Static Analysis
CodeClimate
Docker-in-Docker
Static Code Analysis
Code Quality Report
Merge Request Widget
Pipeline Artifacts",docker,"code_quality:
  stage: test
  image: docker:20.10.12
  allow_failure: true
  services:
    - name: 'docker:20.10.12-dind'
      command: ['--tls=false', '--host=tcp://0.0.0.0:2375']
  variables:
    DOCKER_DRIVER: overlay2
    DOCKER_CERT_PATH: """"
    DOCKER_TLS_CERTDIR: """"
    DOCKER_TLS_VERIFY: """"
    CODE_QUALITY_IMAGE_TAG: ""0.96.0-gitlab.1""
    CODE_QUALITY_IMAGE: ""$CI_TEMPLATE_REGISTRY_HOST/gitlab-org/ci-cd/codequality:$CODE_QUALITY_IMAGE_TAG""
    DOCKER_SOCKET_PATH: /var/run/docker.sock
  needs: []
  script:
    - export SOURCE_CODE=${SOURCE_CODE:-$PWD}
    - |
      if ! docker info &>/dev/null; then
        if [ -z ""$DOCKER_HOST"" ] && [ -n ""$KUBERNETES_PORT"" ]; then
          export DOCKER_HOST='tcp://localhost:2375'
        fi
      fi
    - | # this is required to avoid undesirable reset of Docker image ENV variables being set on build stage
      function propagate_env_vars() {
        CURRENT_ENV=$(printenv)

        for VAR_NAME; do
          echo $CURRENT_ENV | grep ""${VAR_NAME}="" > /dev/null && echo ""--env $VAR_NAME ""
        done
      }
    - |
      if [ -n ""$CODECLIMATE_REGISTRY_USERNAME"" ] && [ -n ""$CODECLIMATE_REGISTRY_PASSWORD"" ] && [ -n ""$CODECLIMATE_PREFIX"" ]; then
        CODECLIMATE_REGISTRY=${CODECLIMATE_PREFIX%%/*}
        docker login ""$CODECLIMATE_REGISTRY"" --username ""$CODECLIMATE_REGISTRY_USERNAME"" --password ""$CODECLIMATE_REGISTRY_PASSWORD""
      fi
    - docker pull --quiet ""$CODE_QUALITY_IMAGE""
    - |
      docker run --rm \
        $(propagate_env_vars \
          SOURCE_CODE \
          TIMEOUT_SECONDS \
          CODECLIMATE_DEBUG \
          CODECLIMATE_DEV \
          REPORT_STDOUT \
          REPORT_FORMAT \
          ENGINE_MEMORY_LIMIT_BYTES \
          CODECLIMATE_PREFIX \
          CODECLIMATE_REGISTRY_USERNAME \
          CODECLIMATE_REGISTRY_PASSWORD \
          DOCKER_SOCKET_PATH \
        ) \
        --volume ""$PWD"":/code \
        --volume ""$DOCKER_SOCKET_PATH"":/var/run/docker.sock \
        ""$CODE_QUALITY_IMAGE"" /code
  artifacts:
    access: 'developer'
    reports:
      codequality: gl-code-quality-report.json
    expire_in: 1 week
  dependencies: []
  rules:
    - if: '$CODE_QUALITY_DISABLED'
      when: never
    - if: '$CI_COMMIT_TAG || $CI_COMMIT_BRANCH'
"
Container-Scanning.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/Container-Scanning.latest.gitlab-ci.yml,test,container_scanning,The provided configuration defines a GitLab CI/CD job named container_scanning that performs security vulnerability analysis on Docker images associated with your project. This job utilizes GitLab's Container Scanning feature to identify known vulnerabilities within your container images.,"Container Scanning
Security Vulnerability Analysis
Docker Image
gtcs scan
Vulnerability Report
Software Bill of Materials (SBOM)",docker,"# To contribute improvements to CI/CD templates, please follow the Development guide at:
# https://docs.gitlab.com/ee/development/cicd/templates.html
# This specific template is located at:
# https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/Container-Scanning.latest.gitlab-ci.yml

# Use this template to enable container scanning in your project.
# You should add this template to an existing `.gitlab-ci.yml` file by using the `include:`
# keyword.
# The template should work without modifications but you can customize the template settings if
# needed: https://docs.gitlab.com/ee/user/application_security/container_scanning/#customizing-the-container-scanning-settings
#
# Requirements:
# - A `test` stage to be present in the pipeline.
# - You must define the image to be scanned in the CS_IMAGE variable. If CS_IMAGE is the
#   same as $CI_APPLICATION_REPOSITORY:$CI_APPLICATION_TAG, you can skip this.
# - Container registry credentials defined by `CS_REGISTRY_USER` and `CS_REGISTRY_PASSWORD` variables if the
# image to be scanned is in a private registry.
# - For auto-remediation, a readable Dockerfile in the root of the project or as defined by the
#   CS_DOCKERFILE_PATH variable.
#
# Configure container scanning with CI/CD variables (https://docs.gitlab.com/ee/ci/variables/index.html).
# List of available variables: https://docs.gitlab.com/ee/user/application_security/container_scanning/#available-variables

variables:
  CS_ANALYZER_IMAGE: ""$CI_TEMPLATE_REGISTRY_HOST/security-products/container-scanning:7""
  CS_SCHEMA_MODEL: 15

# Provide a base job for extensibility until delivery of https://gitlab.com/gitlab-org/gitlab/-/issues/215470
.container_scanning:
  image: ""$CS_ANALYZER_IMAGE$CS_IMAGE_SUFFIX""
  stage: test
  variables:
    # To provide a `vulnerability-allowlist.yml` file, override the GIT_STRATEGY variable in your
    # `.gitlab-ci.yml` file and set it to `fetch`.
    # For details, see the following links:
    # https://docs.gitlab.com/ee/user/application_security/container_scanning/index.html#overriding-the-container-scanning-template
    # https://docs.gitlab.com/ee/user/application_security/container_scanning/#vulnerability-allowlisting
    GIT_STRATEGY: none
  allow_failure: true
  artifacts:
    access: 'developer'
    reports:
      container_scanning: gl-container-scanning-report.json
      cyclonedx: ""**/gl-sbom-*.cdx.json""
    paths: [gl-container-scanning-report.json, gl-dependency-scanning-report.json, ""**/gl-sbom-*.cdx.json""]
  dependencies: []
  script:
    - gtcs scan
  rules:
    - if: $CONTAINER_SCANNING_DISABLED == 'true' || $CONTAINER_SCANNING_DISABLED == '1'
      when: never

    # Add the job to merge request pipelines if there's an open merge request.
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event"" &&
          $CI_GITLAB_FIPS_MODE == ""true"" &&
          $CS_ANALYZER_IMAGE !~ /-(fips|ubi)\z/
      variables:
        CS_IMAGE_SUFFIX: -fips
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event""

    # Don't add it to a *branch* pipeline if it's already in a merge request pipeline.
    - if: $CI_OPEN_MERGE_REQUESTS
      when: never

    # Add the job to branch pipelines.
    - if: $CI_COMMIT_BRANCH &&
          $CI_GITLAB_FIPS_MODE == ""true"" &&
          $CS_ANALYZER_IMAGE !~ /-(fips|ubi)\z/
      variables:
        CS_IMAGE_SUFFIX: -fips
    - if: $CI_COMMIT_BRANCH

container_scanning:
  extends: .container_scanning
"
DAST-Default-Branch-Deploy.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/DAST-Default-Branch-Deploy.gitlab-ci.yml,review & cleanup,dast_environment_deploy & stop_dast_environment,"This configuration defines jobs related to Dynamic Application Security Testing (DAST). This job is designed to deploy an environment specifically for DAST scans.
dast_environment_deploy job deploys a temporary environment where the DAST analysis will be conducted.
stop_dast_environment job removes the temporary environment after the DAST scan is completed.","DAST
Dynamic Application Security Testing
Auto Deploy
Kubernetes
Security Testing",Kubernetes,"variables:
  DAST_AUTO_DEPLOY_IMAGE_VERSION: 'v2.118.0'

.dast-auto-deploy:
  image: ""${CI_TEMPLATE_REGISTRY_HOST}/gitlab-org/cluster-integration/auto-deploy-image:${DAST_AUTO_DEPLOY_IMAGE_VERSION}""

.common_rules: &common_rules
  - if: $CI_DEFAULT_BRANCH != $CI_COMMIT_REF_NAME
    when: never
  - if: $DAST_DISABLED || $DAST_DISABLED_FOR_DEFAULT_BRANCH
    when: never
  - if: $DAST_WEBSITE  # we don't need to create a review app if a URL is already given
    when: never

dast_environment_deploy:
  extends: .dast-auto-deploy
  stage: review
  script:
    - auto-deploy check_kube_domain
    - auto-deploy download_chart
    - auto-deploy use_kube_context || true
    - auto-deploy ensure_namespace
    - auto-deploy initialize_tiller
    - auto-deploy create_secret
    - auto-deploy deploy
    - auto-deploy persist_environment_url
  environment:
    name: dast-default
    url: http://dast-$CI_PROJECT_ID-$CI_ENVIRONMENT_SLUG.$KUBE_INGRESS_BASE_DOMAIN
    on_stop: stop_dast_environment
  artifacts:
    paths: [environment_url.txt]
  rules:
    - *common_rules
    - if: $CI_COMMIT_BRANCH &&
          ($CI_KUBERNETES_ACTIVE || $KUBECONFIG) &&
          $GITLAB_FEATURES =~ /\bdast\b/

stop_dast_environment:
  extends: .dast-auto-deploy
  stage: cleanup
  variables:
    GIT_STRATEGY: none
  script:
    - auto-deploy use_kube_context || true
    - auto-deploy initialize_tiller
    - auto-deploy delete
  environment:
    name: dast-default
    action: stop
  needs: [""dast""]
  rules:
    - *common_rules
    - if: $CI_COMMIT_BRANCH &&
          ($CI_KUBERNETES_ACTIVE || $KUBECONFIG) &&
          $GITLAB_FEATURES =~ /\bdast\b/
      when: always"
DAST-Default-Branch-Deploy.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/DAST-Default-Branch-Deploy.gitlab-ci.yml,review & cleanup,dast_ecs_environment_deploy & stop_dast_ecs_environment,"This configuration defines jobs related to Dynamic Application Security Testing (DAST). dast_ecs_environment_deploy job deploys a temporary environment on Amazon ECS for DAST analysis. 
stop_dast_ecs_environment removes the temporary ECS environment after the DAST scan is completed.","DAST
Dynamic Application Security Testing
Auto Deploy
Kubernetes
Security Testing
ECS","Kubernetes
AWS ECS",".common_rules: &common_rules
  - if: $CI_DEFAULT_BRANCH != $CI_COMMIT_REF_NAME
    when: never
  - if: $DAST_DISABLED || $DAST_DISABLED_FOR_DEFAULT_BRANCH
    when: never
  - if: $DAST_WEBSITE  # we don't need to create a review app if a URL is already given
    when: never

.ecs_image:
  image: '${CI_TEMPLATE_REGISTRY_HOST}/gitlab-org/cloud-deploy/aws-ecs:latest'

.ecs_rules: &ecs_rules
  - if: $AUTO_DEVOPS_PLATFORM_TARGET != ""ECS""
    when: never
  - if: $CI_KUBERNETES_ACTIVE || $KUBECONFIG
    when: never

dast_ecs_environment_deploy:
  extends: .ecs_image
  stage: review
  script:
    - ecs update-task-definition
    - echo ""http://$(ecs get-task-hostname)"" > environment_url.txt
  environment:
    name: dast-default
    on_stop: stop_dast_ecs_environment
  artifacts:
    paths:
      - environment_url.txt
  rules:
    - *common_rules
    - *ecs_rules
    - if: $CI_COMMIT_BRANCH && $GITLAB_FEATURES =~ /\bdast\b/

stop_dast_ecs_environment:
  extends: .ecs_image
  stage: cleanup
  variables:
    GIT_STRATEGY: none
  script:
    - ecs stop-task
  allow_failure: true
  environment:
    name: dast-default
    action: stop
  needs:
    - dast
  rules:
    - *common_rules
    - *ecs_rules
    - if: $CI_COMMIT_BRANCH && $GITLAB_FEATURES =~ /\bdast\b/
      when: always

"
Dependency-Scanning.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/Dependency-Scanning.latest.gitlab-ci.yml,test,gemnasium-dependency_scanning,"The configuration defines jobs related to Dependency Scanning. Targets projects include Ruby project with Bundler package manager, PHP projects using Composer package, Go projects with Go Modules, JavaScript and TypeScript projects, Yarn project, pnpm project, .NET project using the NuGet package, C and C++ projects with the Conan package manager.","Dependency Scanning
Security
Vulnerability Detection
Gemnasium
Ruby
Bundler
PHP
Composer
Go
Go Module
JavaScript
TypeScript
Yarn
pnpm
.NET
NuGet
C
C++
Conan",Project language,"variables:
  # Setting this variable will affect all Security templates
  # (SAST, Dependency Scanning, ...)
  SECURE_ANALYZERS_PREFIX: ""$CI_TEMPLATE_REGISTRY_HOST/security-products""
  DS_EXCLUDED_ANALYZERS: """"
  DS_EXCLUDED_PATHS: ""spec, test, tests, tmp""
  DS_MAJOR_VERSION: 5
  DS_SCHEMA_MODEL: 15

dependency_scanning:
  stage: test
  script:
    - echo ""$CI_JOB_NAME is used for configuration only, and its script should not be executed""
    - exit 1
  artifacts:
    access: 'developer'
    reports:
      dependency_scanning: gl-dependency-scanning-report.json
  dependencies: []
  rules:
    - when: never

.ds-analyzer:
  extends: dependency_scanning
  allow_failure: true
  variables:
    # DS_ANALYZER_IMAGE is an undocumented variable used internally to allow QA to
    # override the analyzer image with a custom value. This may be subject to change or
    # breakage across GitLab releases.
    DS_ANALYZER_IMAGE: ""$SECURE_ANALYZERS_PREFIX/$DS_ANALYZER_NAME:$DS_MAJOR_VERSION""
    # DS_ANALYZER_NAME is an undocumented variable used in job definitions
    # to inject the analyzer name in the image name.
    DS_ANALYZER_NAME: """"
  image:
    name: ""$DS_ANALYZER_IMAGE$DS_IMAGE_SUFFIX""
  # `rules` must be overridden explicitly by each child job
  # see https://gitlab.com/gitlab-org/gitlab/-/issues/218444
  script:
    - /analyzer run

.cyclonedx-reports:
  artifacts:
    access: 'developer'
    paths:
      - ""**/gl-sbom-*.cdx.json""
    reports:
      cyclonedx: ""**/gl-sbom-*.cdx.json""

.gemnasium-shared-rule:
  exists:
    - '**/{Gemfile.lock,composer.lock,gems.locked,go.sum,npm-shrinkwrap.json,package-lock.json,yarn.lock,pnpm-lock.yaml,packages.lock.json,conan.lock}'

gemnasium-dependency_scanning:
  extends:
    - .ds-analyzer
    - .cyclonedx-reports
  variables:
    DS_ANALYZER_NAME: ""gemnasium""
    GEMNASIUM_LIBRARY_SCAN_ENABLED: ""true""
  rules:
    - if: $DEPENDENCY_SCANNING_DISABLED == 'true' || $DEPENDENCY_SCANNING_DISABLED == '1'
      when: never
    - if: $DS_EXCLUDED_ANALYZERS =~ /gemnasium([^-]|$)/
      when: never

      # Add the job to merge request pipelines if there's an open merge request.
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event"" &&
          $GITLAB_FEATURES =~ /\bdependency_scanning\b/ &&
          $CI_GITLAB_FIPS_MODE == ""true""
      exists: !reference [.gemnasium-shared-rule, exists]
      variables:
        DS_IMAGE_SUFFIX: ""-fips""
        DS_REMEDIATE: ""false""
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event"" &&
          $GITLAB_FEATURES =~ /\bdependency_scanning\b/
      exists: !reference [.gemnasium-shared-rule, exists]

      # Don't add it to a *branch* pipeline if it's already in a merge request pipeline.
    - if: $CI_OPEN_MERGE_REQUESTS
      when: never

      # Add the job to branch pipelines.
    - if: $CI_COMMIT_BRANCH &&
          $GITLAB_FEATURES =~ /\bdependency_scanning\b/ &&
          $CI_GITLAB_FIPS_MODE == ""true""
      exists: !reference [.gemnasium-shared-rule, exists]
      variables:
        DS_IMAGE_SUFFIX: ""-fips""
        DS_REMEDIATE: ""false""
    - if: $CI_COMMIT_BRANCH &&
          $GITLAB_FEATURES =~ /\bdependency_scanning\b/
      exists: !reference [.gemnasium-shared-rule, exists]

"
