Name,Path,Stage,Job Name,Description,Keywords,Notes,Script
SAST-IaC.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/SAST-IaC.latest.gitlab-ci.yml,test,kics-iac-sast,"The provided GitLab CI/CD configuration defines a job named kics-iac-sast for performing Infrastructure as Code (IaC) scanning using the KICS analyzer. This job is designed to scan IaC configuration files (such as Terraform, Ansible, and Kubernetes manifests) for potential security vulnerabilities using the KICS analyzer. It runs the analyzer and generates a SAST report (gl-sast-report.json) as an artifact.","Infrastructure as Code (IaC)
Static Application Security Testing (SAST)
KICS Analyzer
Security Scanning",,"# Read more about this feature here: https://docs.gitlab.com/ee/user/application_security/iac_scanning/
#
# Configure SAST with CI/CD variables (https://docs.gitlab.com/ee/ci/variables/index.html).
# List of available variables: https://docs.gitlab.com/ee/user/application_security/iac_scanning/index.html

variables:
  # Setting this variable will affect all Security templates
  # (SAST, Dependency Scanning, ...)
  SECURE_ANALYZERS_PREFIX: ""$CI_TEMPLATE_REGISTRY_HOST/security-products""
  SAST_IMAGE_SUFFIX: """"

  SAST_EXCLUDED_PATHS: ""spec, test, tests, tmp""

iac-sast:
  stage: test
  artifacts:
    access: 'developer'
    reports:
      sast: gl-sast-report.json
  rules:
    - when: never
  # `rules` must be overridden explicitly by each child job
  # see https://gitlab.com/gitlab-org/gitlab/-/issues/218444
  variables:
    SEARCH_MAX_DEPTH: 4
  allow_failure: true
  cache: []
  script:
    - /analyzer run

kics-iac-sast:
  extends: iac-sast
  image:
    name: ""$SAST_ANALYZER_IMAGE""
  variables:
    SAST_ANALYZER_IMAGE_TAG: 5
    SAST_ANALYZER_IMAGE: ""$SECURE_ANALYZERS_PREFIX/kics:$SAST_ANALYZER_IMAGE_TAG$SAST_IMAGE_SUFFIX""
  rules:
    - if: $SAST_DISABLED == 'true' || $SAST_DISABLED == '1'
      when: never
    - if: $SAST_EXCLUDED_ANALYZERS =~ /kics/
      when: never
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event""  # Add the job to merge request pipelines if there's an open merge request.
    - if: $CI_OPEN_MERGE_REQUESTS  # Don't add it to a *branch* pipeline if it's already in a merge request pipeline.
      when: never
    - if: $CI_COMMIT_BRANCH        # If there's no open merge request, add it to a *branch* pipeline instead.
"
SAST.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/SAST.latest.gitlab-ci.yml,test,gitlab-advanced-sast,"It performs advanced static analysis with cross-function and cross-file taint analysis. It runs the GitLab Advanced SAST analyzer to detect vulnerabilities in languages such as Python, Go, Java, JavaScript, TypeScript, C#, and Ruby.","Advanced SAST
taint analysis
static analysis
security
SAST",,"variables:
  # Setting this variable will affect all Security templates
  # (SAST, Dependency Scanning, ...)
  SECURE_ANALYZERS_PREFIX: ""$CI_TEMPLATE_REGISTRY_HOST/security-products""
  SAST_IMAGE_SUFFIX: """"

  SAST_EXCLUDED_ANALYZERS: """"

sast:
  stage: test
  artifacts:
    access: 'developer'
    reports:
      sast: gl-sast-report.json
  rules:
    - when: never
  variables:
    SEARCH_MAX_DEPTH: 4
  cache: []
  script:
    - echo ""$CI_JOB_NAME is used for configuration only, and its script should not be executed""
    - exit 1

.sast-analyzer:
  extends: sast
  allow_failure: true
  # `rules` must be overridden explicitly by each child job
  # see https://gitlab.com/gitlab-org/gitlab/-/issues/218444
  script:
    - /analyzer run

gitlab-advanced-sast:
  extends: .sast-analyzer
  image:
    name: ""$SAST_ANALYZER_IMAGE""
  variables:
    SEARCH_MAX_DEPTH: 20
    SAST_ANALYZER_IMAGE_TAG: 1
    SAST_ANALYZER_IMAGE: ""$SECURE_ANALYZERS_PREFIX/gitlab-advanced-sast:$SAST_ANALYZER_IMAGE_TAG$SAST_IMAGE_SUFFIX""
  rules:
    - if: $SAST_DISABLED == 'true' || $SAST_DISABLED == '1'
      when: never
    - if: $SAST_EXCLUDED_ANALYZERS =~ /gitlab-advanced-sast/
      when: never
    - if: $GITLAB_ADVANCED_SAST_ENABLED != 'true' && $GITLAB_ADVANCED_SAST_ENABLED != '1'
      when: never
      # Add the job to merge request pipelines if there's an open merge request.
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event"" &&
          $GITLAB_FEATURES =~ /\bsast_advanced\b/
      exists:
        - '**/*.py'
        - '**/*.go'
        - '**/*.java'
        - '**/*.jsp'
        - '**/*.js'
        - '**/*.jsx'
        - '**/*.ts'
        - '**/*.tsx'
        - '**/*.cjs'
        - '**/*.mjs'
        - '**/*.cs'
        - '**/*.rb'
    - if: $CI_OPEN_MERGE_REQUESTS  # Don't add it to a *branch* pipeline if it's already in a merge request pipeline.
      when: never
    # If there's no open merge request, add it to a *branch* pipeline instead.
    - if: $CI_COMMIT_BRANCH &&
          $GITLAB_FEATURES =~ /\bsast_advanced\b/
      exists:
        - '**/*.py'
        - '**/*.go'
        - '**/*.java'
        - '**/*.jsp'
        - '**/*.js'
        - '**/*.jsx'
        - '**/*.ts'
        - '**/*.tsx'
        - '**/*.cjs'
        - '**/*.mjs'
        - '**/*.cs'
        - '**/*.rb'
"
SAST.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/SAST.latest.gitlab-ci.yml,test,gitlab-static-reachability,"It enhances vulnerability detection by analyzing the reachability of code paths. It extends the gitlab-advanced-sast job to perform static reachability analysis, generating additional reports.","Static reachability
advanced SAST
code analysis
SAST",,"variables:
  # Setting this variable will affect all Security templates
  # (SAST, Dependency Scanning, ...)
  SECURE_ANALYZERS_PREFIX: ""$CI_TEMPLATE_REGISTRY_HOST/security-products""
  SAST_IMAGE_SUFFIX: """"

  SAST_EXCLUDED_ANALYZERS: """"

sast:
  stage: test
  artifacts:
    access: 'developer'
    reports:
      sast: gl-sast-report.json
  rules:
    - when: never
  variables:
    SEARCH_MAX_DEPTH: 4
  cache: []
  script:
    - echo ""$CI_JOB_NAME is used for configuration only, and its script should not be executed""
    - exit 1

.sast-analyzer:
  extends: sast
  allow_failure: true
  # `rules` must be overridden explicitly by each child job
  # see https://gitlab.com/gitlab-org/gitlab/-/issues/218444
  script:
    - /analyzer run

gitlab-advanced-sast:
  extends: .sast-analyzer
  image:
    name: ""$SAST_ANALYZER_IMAGE""
  variables:
    SEARCH_MAX_DEPTH: 20
    SAST_ANALYZER_IMAGE_TAG: 1
    SAST_ANALYZER_IMAGE: ""$SECURE_ANALYZERS_PREFIX/gitlab-advanced-sast:$SAST_ANALYZER_IMAGE_TAG$SAST_IMAGE_SUFFIX""
  rules:
    - if: $SAST_DISABLED == 'true' || $SAST_DISABLED == '1'
      when: never
    - if: $SAST_EXCLUDED_ANALYZERS =~ /gitlab-advanced-sast/
      when: never
    - if: $GITLAB_ADVANCED_SAST_ENABLED != 'true' && $GITLAB_ADVANCED_SAST_ENABLED != '1'
      when: never
      # Add the job to merge request pipelines if there's an open merge request.
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event"" &&
          $GITLAB_FEATURES =~ /\bsast_advanced\b/
      exists:
        - '**/*.py'
        - '**/*.go'
        - '**/*.java'
        - '**/*.jsp'
        - '**/*.js'
        - '**/*.jsx'
        - '**/*.ts'
        - '**/*.tsx'
        - '**/*.cjs'
        - '**/*.mjs'
        - '**/*.cs'
        - '**/*.rb'
    - if: $CI_OPEN_MERGE_REQUESTS  # Don't add it to a *branch* pipeline if it's already in a merge request pipeline.
      when: never
    # If there's no open merge request, add it to a *branch* pipeline instead.
    - if: $CI_COMMIT_BRANCH &&
          $GITLAB_FEATURES =~ /\bsast_advanced\b/
      exists:
        - '**/*.py'
        - '**/*.go'
        - '**/*.java'
        - '**/*.jsp'
        - '**/*.js'
        - '**/*.jsx'
        - '**/*.ts'
        - '**/*.tsx'
        - '**/*.cjs'
        - '**/*.mjs'
        - '**/*.cs'
        - '**/*.rb'

.static-reachability-rules:
  rules:
    - if: $SAST_DISABLED == 'true' || $SAST_DISABLED == '1'
      when: never
    - if: $SAST_EXCLUDED_ANALYZERS =~ /gitlab-advanced-sast/
      when: never
    - if: $GITLAB_STATIC_REACHABILITY_ENABLED != 'true'
      when: never
      # Add the job to merge request pipelines if there's an open merge request.
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event"" &&
          $GITLAB_FEATURES =~ /\bsast_advanced\b/
      exists:
        - '**/*.py'
        - '**/*.java'
        - '**/*.jsp'
    - if: $CI_OPEN_MERGE_REQUESTS  # Don't add it to a *branch* pipeline if it's already in a merge request pipeline.
      when: never
    # If there's no open merge request, add it to a *branch* pipeline instead.
    - if: $CI_COMMIT_BRANCH &&
          $GITLAB_FEATURES =~ /\bsast_advanced\b/
      exists:
        - '**/*.py'
        - '**/*.java'
        - '**/*.jsp'

gitlab-static-reachability:
  extends:
    - gitlab-advanced-sast
  variables:
    SAST_SCANNER_ALLOWED_CLI_OPTS: --sca-output-path ${GITLAB_ADVANCED_SAST_SCA_FILENAME}
  before_script:
    - |
      echo keep-builtin-rules: false >> /lightz-aio_default_config.yaml
  artifacts:
    paths:
      - $GITLAB_ADVANCED_SAST_SCA_FILENAME
  rules:
    - if: $SAST_DISABLED == 'true' || $SAST_DISABLED == '1'
      when: never
    - if: $SAST_EXCLUDED_ANALYZERS =~ /gitlab-advanced-sast/
      when: never
    - if: $GITLAB_STATIC_REACHABILITY_ENABLED != 'true'
      when: never
      # Add the job to merge request pipelines if there's an open merge request.
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event"" &&
          $GITLAB_FEATURES =~ /\bsast_advanced\b/
      exists:
        - '**/*.py'
        - '**/*.java'
        - '**/*.jsp'
    - if: $CI_OPEN_MERGE_REQUESTS  # Don't add it to a *branch* pipeline if it's already in a merge request pipeline.
      when: never
    # If there's no open merge request, add it to a *branch* pipeline instead.
    - if: $CI_COMMIT_BRANCH &&
          $GITLAB_FEATURES =~ /\bsast_advanced\b/
      exists:
        - '**/*.py'
        - '**/*.java'
        - '**/*.jsp'

gitlab-enrich-cdx-results:
  stage: .post
  extends: .static-reachability-rules
  variables:
    GLAS_STATIC_REACHABILITY_MATCHER_VERSION: ""v1.0.1""
    GLAS_REPORT: $GITLAB_ADVANCED_SAST_SCA_FILENAME
    SCA_TO_SARIF_PROJECT_ID: 60962090
    DEPENDENCY_SCANNING_PATTERN: ""**/gl-sbom-*.cdx.json""
  image:
    name: ""$CI_REGISTRY_IMAGE:$CI_COMMIT_REF_SLUG""
    entrypoint: [""""]
  before_script:
    - |
        wget ""gitlab.com/api/v4/projects/${SCA_TO_SARIF_PROJECT_ID}/packages/generic/sca-to-sarif-matcher/${GLAS_STATIC_REACHABILITY_MATCHER_VERSION}/matcher"" \
          --no-verbose -O /matcher
    - chmod +x /matcher
  script:
    - /matcher process
  artifacts:
    paths:
      - ""**/gl-sbom-*.cdx.json""
    reports:
      cyclonedx: ""**/gl-sbom-*.cdx.json""
"
SAST.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/SAST.latest.gitlab-ci.yml,test,kubesec-sast,It analyzes Kubernetes manifests for security vulnerabilities. It uses the Kubesec analyzer to scan Kubernetes configuration files.,"Kubernetes 
security
configuration analysis
SAST",,"variables:
  # Setting this variable will affect all Security templates
  # (SAST, Dependency Scanning, ...)
  SECURE_ANALYZERS_PREFIX: ""$CI_TEMPLATE_REGISTRY_HOST/security-products""
  SAST_IMAGE_SUFFIX: """"

  SAST_EXCLUDED_ANALYZERS: """"
  SCAN_KUBERNETES_MANIFESTS: ""false""

sast:
  stage: test
  artifacts:
    access: 'developer'
    reports:
      sast: gl-sast-report.json
  rules:
    - when: never
  variables:
    SEARCH_MAX_DEPTH: 4
  cache: []
  script:
    - echo ""$CI_JOB_NAME is used for configuration only, and its script should not be executed""
    - exit 1

.sast-analyzer:
  extends: sast
  allow_failure: true
  # `rules` must be overridden explicitly by each child job
  # see https://gitlab.com/gitlab-org/gitlab/-/issues/218444
  script:
    - /analyzer run

kubesec-sast:
  extends: .sast-analyzer
  image:
    name: ""$SAST_ANALYZER_IMAGE""
  variables:
    SAST_ANALYZER_IMAGE_TAG: 5
    SAST_ANALYZER_IMAGE: ""$SECURE_ANALYZERS_PREFIX/kubesec:$SAST_ANALYZER_IMAGE_TAG""
  rules:
    - if: $SAST_DISABLED == 'true' || $SAST_DISABLED == '1'
      when: never
    - if: $SAST_EXCLUDED_ANALYZERS =~ /kubesec/
      when: never
    # Add the job to merge request pipelines if there's an open merge request.
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event"" &&
          $SCAN_KUBERNETES_MANIFESTS == 'true'
    - if: $CI_OPEN_MERGE_REQUESTS  # Don't add it to a *branch* pipeline if it's already in a merge request pipeline.
      when: never
    # If there's no open merge request, add it to a *branch* pipeline instead.
    - if: $CI_COMMIT_BRANCH &&
          $SCAN_KUBERNETES_MANIFESTS == 'true'
"
SAST.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/SAST.latest.gitlab-ci.yml,test,pmd-apex-sast,It scans Salesforce Apex code for security issues. It utilizes the PMD Apex analyzer to detect vulnerabilities in Apex classes.,"Salesforce
Apex
PMD
static analysis
SAST",,"variables:
  # Setting this variable will affect all Security templates
  # (SAST, Dependency Scanning, ...)
  SECURE_ANALYZERS_PREFIX: ""$CI_TEMPLATE_REGISTRY_HOST/security-products""
  SAST_IMAGE_SUFFIX: """"

  SAST_EXCLUDED_ANALYZERS: """"

sast:
  stage: test
  artifacts:
    access: 'developer'
    reports:
      sast: gl-sast-report.json
  rules:
    - when: never
  variables:
    SEARCH_MAX_DEPTH: 4
  cache: []
  script:
    - echo ""$CI_JOB_NAME is used for configuration only, and its script should not be executed""
    - exit 1

.sast-analyzer:
  extends: sast
  allow_failure: true
  # `rules` must be overridden explicitly by each child job
  # see https://gitlab.com/gitlab-org/gitlab/-/issues/218444
  script:
    - /analyzer run

pmd-apex-sast:
  extends: .sast-analyzer
  image:
    name: ""$SAST_ANALYZER_IMAGE""
  variables:
    SAST_ANALYZER_IMAGE_TAG: 5
    SAST_ANALYZER_IMAGE: ""$SECURE_ANALYZERS_PREFIX/pmd-apex:$SAST_ANALYZER_IMAGE_TAG""
  rules:
    - if: $SAST_DISABLED == 'true' || $SAST_DISABLED == '1'
      when: never
    - if: $SAST_EXCLUDED_ANALYZERS =~ /pmd-apex/
      when: never
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event""  # Add the job to merge request pipelines if there's an open merge request.
      exists:
        - '**/*.cls'
    - if: $CI_OPEN_MERGE_REQUESTS  # Don't add it to a *branch* pipeline if it's already in a merge request pipeline.
      when: never
    - if: $CI_COMMIT_BRANCH        # If there's no open merge request, add it to a *branch* pipeline instead.
      exists:
        - '**/*.cls'"
SAST.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/SAST.latest.gitlab-ci.yml,test,semgrep-sast,It performs static analysis using Semgrep across multiple languages. It runs the Semgrep analyzer to scan code for security vulnerabilities.,"Semgrep
static analysis
multi-language
security
SAST",,"variables:
  # Setting this variable will affect all Security templates
  # (SAST, Dependency Scanning, ...)
  SECURE_ANALYZERS_PREFIX: ""$CI_TEMPLATE_REGISTRY_HOST/security-products""
  SAST_IMAGE_SUFFIX: """"

  SAST_EXCLUDED_ANALYZERS: """"
  DEFAULT_SAST_EXCLUDED_PATHS: ""spec, test, tests, tmp""
  SAST_EXCLUDED_PATHS: ""$DEFAULT_SAST_EXCLUDED_PATHS""

sast:
  stage: test
  artifacts:
    access: 'developer'
    reports:
      sast: gl-sast-report.json
  rules:
    - when: never
  variables:
    SEARCH_MAX_DEPTH: 4
  cache: []
  script:
    - echo ""$CI_JOB_NAME is used for configuration only, and its script should not be executed""
    - exit 1

.sast-analyzer:
  extends: sast
  allow_failure: true
  # `rules` must be overridden explicitly by each child job
  # see https://gitlab.com/gitlab-org/gitlab/-/issues/218444
  script:
    - /analyzer run

semgrep-sast:
  extends: .sast-analyzer
  image:
    name: ""$SAST_ANALYZER_IMAGE""
  variables:
    SEARCH_MAX_DEPTH: 20
    SAST_ANALYZER_IMAGE_TAG: 5
    SAST_ANALYZER_IMAGE: ""$SECURE_ANALYZERS_PREFIX/semgrep:$SAST_ANALYZER_IMAGE_TAG$SAST_IMAGE_SUFFIX""
  rules:
    - if: $SAST_DISABLED == 'true' || $SAST_DISABLED == '1'
      when: never
    - if: $SAST_EXCLUDED_ANALYZERS =~ /semgrep/
      when: never
    # Add the job to merge request pipelines if there's an open merge request.
    ## In case gitlab-advanced-sast also runs, exclude files already scanned by gitlab-advanced-sast
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event"" &&
          $GITLAB_FEATURES =~ /\bsast_advanced\b/ &&
          $SAST_EXCLUDED_ANALYZERS !~ /gitlab-advanced-sast/ &&
          ($GITLAB_ADVANCED_SAST_ENABLED == 'true' || $GITLAB_ADVANCED_SAST_ENABLED == '1')
      variables:
        SAST_EXCLUDED_PATHS: ""$DEFAULT_SAST_EXCLUDED_PATHS, **/*.py, **/*.go, **/*.java, **/*.js, **/*.jsx, **/*.ts, **/*.tsx, **/*.cjs, **/*.mjs, **/*.cs, **/*.rb""
      exists:
        - '**/*.c'
        - '**/*.cc'
        - '**/*.cpp'
        - '**/*.c++'
        - '**/*.cp'
        - '**/*.cxx'
        - '**/*.h'
        - '**/*.hpp'
        - '**/*.scala'
        - '**/*.sc'
        - '**/*.php'
        - '**/*.swift'
        - '**/*.m'
        - '**/*.kt'
    ## In case gitlab-advanced-sast already covers all the files that semgrep-sast would have scanned
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event"" &&
          $GITLAB_FEATURES =~ /\bsast_advanced\b/ &&
          $SAST_EXCLUDED_ANALYZERS !~ /gitlab-advanced-sast/ &&
          ($GITLAB_ADVANCED_SAST_ENABLED == 'true' || $GITLAB_ADVANCED_SAST_ENABLED == '1')
      when: never
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event""
      exists:
        - '**/*.py'
        - '**/*.js'
        - '**/*.jsx'
        - '**/*.ts'
        - '**/*.tsx'
        - '**/*.cjs'
        - '**/*.mjs'
        - '**/*.c'
        - '**/*.cc'
        - '**/*.cpp'
        - '**/*.c++'
        - '**/*.cp'
        - '**/*.cxx'
        - '**/*.h'
        - '**/*.hpp'
        - '**/*.go'
        - '**/*.java'
        - '**/*.cs'
        - '**/*.scala'
        - '**/*.sc'
        - '**/*.php'
        - '**/*.swift'
        - '**/*.m'
        - '**/*.rb'
        - '**/*.kt'
    - if: $CI_OPEN_MERGE_REQUESTS  # Don't add it to a *branch* pipeline if it's already in a merge request pipeline.
      when: never
    # If there's no open merge request, add it to a *branch* pipeline instead.
    ## In case gitlab-advanced-sast also runs, exclude files already scanned by gitlab-advanced-sast
    - if: $CI_COMMIT_BRANCH &&
          $GITLAB_FEATURES =~ /\bsast_advanced\b/ &&
          $SAST_EXCLUDED_ANALYZERS !~ /gitlab-advanced-sast/ &&
          ($GITLAB_ADVANCED_SAST_ENABLED == 'true' || $GITLAB_ADVANCED_SAST_ENABLED == '1')
      variables:
        SAST_EXCLUDED_PATHS: ""$DEFAULT_SAST_EXCLUDED_PATHS, **/*.py, **/*.go, **/*.java, **/*.js, **/*.jsx, **/*.ts, **/*.tsx, **/*.cjs, **/*.mjs, **/*.cs, **/*.rb""
      exists:
        - '**/*.c'
        - '**/*.cc'
        - '**/*.cpp'
        - '**/*.c++'
        - '**/*.cp'
        - '**/*.cxx'
        - '**/*.h'
        - '**/*.hpp'
        - '**/*.scala'
        - '**/*.sc'
        - '**/*.php'
        - '**/*.swift'
        - '**/*.m'
        - '**/*.kt'
    ## In case gitlab-advanced-sast already covers all the files that semgrep-sast would have scanned
    - if: $CI_COMMIT_BRANCH &&
          $GITLAB_FEATURES =~ /\bsast_advanced\b/ &&
          $SAST_EXCLUDED_ANALYZERS !~ /gitlab-advanced-sast/ &&
          ($GITLAB_ADVANCED_SAST_ENABLED == 'true' || $GITLAB_ADVANCED_SAST_ENABLED == '1')
      when: never
    - if: $CI_COMMIT_BRANCH
      exists:
        - '**/*.py'
        - '**/*.js'
        - '**/*.jsx'
        - '**/*.ts'
        - '**/*.tsx'
        - '**/*.cjs'
        - '**/*.mjs'
        - '**/*.c'
        - '**/*.cc'
        - '**/*.cpp'
        - '**/*.c++'
        - '**/*.cp'
        - '**/*.cxx'
        - '**/*.h'
        - '**/*.hpp'
        - '**/*.go'
        - '**/*.java'
        - '**/*.cs'
        - '**/*.scala'
        - '**/*.sc'
        - '**/*.php'
        - '**/*.swift'
        - '**/*.m'
        - '**/*.rb'
        - '**/*.kt'
"
SAST.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/SAST.latest.gitlab-ci.yml,test,sobelow-sast,It scans Elixir applications for security issues. It runs the Sobelow analyzer on Elixir projects.,"Elixir
Phoenix
Sobelow
security scanning
static analysis
SAST",,"variables:
  # Setting this variable will affect all Security templates
  # (SAST, Dependency Scanning, ...)
  SECURE_ANALYZERS_PREFIX: ""$CI_TEMPLATE_REGISTRY_HOST/security-products""
  SAST_IMAGE_SUFFIX: """"

  SAST_EXCLUDED_ANALYZERS: """"

sast:
  stage: test
  artifacts:
    access: 'developer'
    reports:
      sast: gl-sast-report.json
  rules:
    - when: never
  variables:
    SEARCH_MAX_DEPTH: 4
  cache: []
  script:
    - echo ""$CI_JOB_NAME is used for configuration only, and its script should not be executed""
    - exit 1

.sast-analyzer:
  extends: sast
  allow_failure: true
  # `rules` must be overridden explicitly by each child job
  # see https://gitlab.com/gitlab-org/gitlab/-/issues/218444
  script:
    - /analyzer run

sobelow-sast:
  extends: .sast-analyzer
  image:
    name: ""$SAST_ANALYZER_IMAGE""
  variables:
    SAST_ANALYZER_IMAGE_TAG: 5
    SAST_ANALYZER_IMAGE: ""$SECURE_ANALYZERS_PREFIX/sobelow:$SAST_ANALYZER_IMAGE_TAG""
  rules:
    - if: $SAST_DISABLED == 'true' || $SAST_DISABLED == '1'
      when: never
    - if: $SAST_EXCLUDED_ANALYZERS =~ /sobelow/
      when: never
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event""  # Add the job to merge request pipelines if there's an open merge request.
      exists:
        - '**/mix.exs'
    - if: $CI_OPEN_MERGE_REQUESTS  # Don't add it to a *branch* pipeline if it's already in a merge request pipeline.
      when: never
    - if: $CI_COMMIT_BRANCH        # If there's no open merge request, add it to a *branch* pipeline instead.
      exists:
        - '**/mix.exs'"
SAST.latest.gitlab-ci.yml,https://gitlab.com/gitlab-org/gitlab/-/blob/master/lib/gitlab/ci/templates/Jobs/SAST.latest.gitlab-ci.yml,test,spotbugs-sast,The spotbugs-sast job is designed to perform static analysis on Groovy codebases using the SpotBugs analyzer. It scans compiled bytecode to identify potential security vulnerabilities. It detects security vulnerabilities in Groovy applications by analyzing compiled bytecode.,"SpotBugs
SAST
Groovy
Static Analysis
Security Testing",,"variables:
  # Setting this variable will affect all Security templates
  # (SAST, Dependency Scanning, ...)
  SECURE_ANALYZERS_PREFIX: ""$CI_TEMPLATE_REGISTRY_HOST/security-products""
  SAST_IMAGE_SUFFIX: """"

  SAST_EXCLUDED_ANALYZERS: """"

sast:
  stage: test
  artifacts:
    access: 'developer'
    reports:
      sast: gl-sast-report.json
  rules:
    - when: never
  variables:
    SEARCH_MAX_DEPTH: 4
  cache: []
  script:
    - echo ""$CI_JOB_NAME is used for configuration only, and its script should not be executed""
    - exit 1

.sast-analyzer:
  extends: sast
  allow_failure: true
  # `rules` must be overridden explicitly by each child job
  # see https://gitlab.com/gitlab-org/gitlab/-/issues/218444
  script:
    - /analyzer run

spotbugs-sast:
  extends: .sast-analyzer
  image:
    name: ""$SAST_ANALYZER_IMAGE""
  variables:
    SAST_ANALYZER_IMAGE_TAG: 5
    SAST_ANALYZER_IMAGE: ""$SECURE_ANALYZERS_PREFIX/spotbugs:$SAST_ANALYZER_IMAGE_TAG""
  rules:
    - if: $SAST_EXCLUDED_ANALYZERS =~ /spotbugs/
      when: never
    - if: $SAST_EXPERIMENTAL_FEATURES == 'true'
      exists:
        - '**/AndroidManifest.xml'
      when: never
    - if: $SAST_DISABLED == 'true' || $SAST_DISABLED == '1'
      when: never
    - if: $CI_PIPELINE_SOURCE == ""merge_request_event""  # Add the job to merge request pipelines if there's an open merge request.
      exists:
        - '**/*.groovy'
    - if: $CI_OPEN_MERGE_REQUESTS  # Don't add it to a *branch* pipeline if it's already in a merge request pipeline.
      when: never
    - if: $CI_COMMIT_BRANCH        # If there's no open merge request, add it to a *branch* pipeline instead.
      exists:
        - '**/*.groovy'"
